Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
131.202.240.242-224.0.0.252-65448-5355-17,131.202.240.242,65448,224.0.0.252,5355,17,29/04/2015 12:44:12 PM,418224,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,105.20677914227782,4.782126324648992,418224.0,0.0,418224.0,418224.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.391063162324496,2.391063162324496,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-61888-5355-17,131.202.240.242,61888,224.0.0.252,5355,17,29/04/2015 12:43:31 PM,409493,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,107.44994419929034,4.8840883726950155,409493.0,0.0,409493.0,409493.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.4420441863475078,2.4420441863475078,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-60543-5355-17,131.202.240.242,60543,224.0.0.252,5355,17,29/04/2015 12:48:01 PM,420826,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.55627741631933,4.752558064378152,420826.0,0.0,420826.0,420826.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.376279032189076,2.376279032189076,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-56900-5355-17,131.202.240.242,56900,224.0.0.252,5355,17,29/04/2015 12:48:25 PM,412652,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,106.62737609414228,4.846698913370103,412652.0,0.0,412652.0,412652.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.4233494566850515,2.4233494566850515,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-58560-5355-17,131.202.240.242,58560,224.0.0.252,5355,17,29/04/2015 12:50:02 PM,420842,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.55230228922018,4.752377376782736,420842.0,0.0,420842.0,420842.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.376188688391368,2.376188688391368,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-59486-5355-17,131.202.240.242,59486,224.0.0.252,5355,17,29/04/2015 12:51:04 PM,423180,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,103.97466798998062,4.726121272271847,423180.0,0.0,423180.0,423180.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3630606361359234,2.3630606361359234,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-55579-5355-17,131.202.240.242,55579,224.0.0.252,5355,17,29/04/2015 12:48:49 PM,420667,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.59579667527997,4.754354394330908,420667.0,0.0,420667.0,420667.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.377177197165454,2.377177197165454,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-51687-5355-17,131.202.240.242,51687,224.0.0.252,5355,17,29/04/2015 12:49:23 PM,423827,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,103.81594376950973,4.718906534977715,423827.0,0.0,423827.0,423827.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3594532674888575,2.3594532674888575,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-58538-5355-17,131.202.240.242,58538,224.0.0.252,5355,17,29/04/2015 12:48:51 PM,419258,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.94731167920469,4.770332349054758,419258.0,0.0,419258.0,419258.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.385166174527379,2.385166174527379,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-54068-5355-17,131.202.240.242,54068,224.0.0.252,5355,17,29/04/2015 12:48:05 PM,417824,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,105.30749789385005,4.786704449720457,417824.0,0.0,417824.0,417824.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3933522248602284,2.3933522248602284,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-63101-5355-17,131.202.240.242,63101,224.0.0.252,5355,17,29/04/2015 12:52:52 PM,420306,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.68563380013609,4.758437900006186,420306.0,0.0,420306.0,420306.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.379218950003093,2.379218950003093,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-62320-5355-17,131.202.240.242,62320,224.0.0.252,5355,17,29/04/2015 12:44:25 PM,423294,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,103.94666591069091,4.7248484504859505,423294.0,0.0,423294.0,423294.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3624242252429752,2.3624242252429752,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-63011-5355-17,131.202.240.242,63011,224.0.0.252,5355,17,29/04/2015 12:48:51 PM,420356,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.67318177925377,4.7578718990569895,420356.0,0.0,420356.0,420356.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3789359495284947,2.3789359495284947,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-54267-5355-17,131.202.240.242,54267,224.0.0.252,5355,17,29/04/2015 12:50:03 PM,416653,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,105.60346379361243,4.800157445164201,416653.0,0.0,416653.0,416653.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.4000787225821005,2.4000787225821005,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-131.202.6.3-63346-53-17,131.202.240.242,63346,131.202.6.3,53,17,29/04/2015 12:44:31 PM,1165,0,2,0.0,220.0,0,0,0,0,178.0,42.0,110.0,96.16652224137046,188841.2017167382,1716.7381974248926,1165.0,0.0,1165.0,1165.0,0,0,0,0,0,1165.0,1165.0,0.0,1165.0,1165.0,0,0,0,0,0,16,0.0,1716.7381974248926,42.0,178.0,87.33333333333334,78.5196366097891,6165.333333333334,0,0,0,0,0,0,0,0,0.0,131.0,0.0,110.0,0,0,0,0,0,0,0,0,2,220,-1,-1,0,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-49306-5355-17,131.202.240.242,49306,224.0.0.252,5355,17,29/04/2015 12:47:05 PM,420673,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.59430484010146,4.754286583640975,420673.0,0.0,420673.0,420673.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3771432918204876,2.3771432918204876,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-55187-5355-17,131.202.240.242,55187,224.0.0.252,5355,17,29/04/2015 12:44:41 PM,420597,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.6132045639888,4.755145661999491,420597.0,0.0,420597.0,420597.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3775728309997457,2.3775728309997457,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-62832-5355-17,131.202.240.242,62832,224.0.0.252,5355,17,29/04/2015 12:46:27 PM,420190,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.71453390133036,4.759751540969561,420190.0,0.0,420190.0,420190.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3798757704847806,2.3798757704847806,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-54762-5355-17,131.202.240.242,54762,224.0.0.252,5355,17,29/04/2015 12:52:06 PM,421550,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.37670501719843,4.744395682599929,421550.0,0.0,421550.0,421550.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3721978412999647,2.3721978412999647,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-65408-5355-17,131.202.240.242,65408,224.0.0.252,5355,17,29/04/2015 12:52:57 PM,420694,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.58908375208584,4.754049261458447,420694.0,0.0,420694.0,420694.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3770246307292235,2.3770246307292235,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-60506-5355-17,131.202.240.242,60506,224.0.0.252,5355,17,29/04/2015 12:46:01 PM,422422,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.16124160199989,4.734601890999995,422422.0,0.0,422422.0,422422.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3673009454999976,2.3673009454999976,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-64657-5355-17,131.202.240.242,64657,224.0.0.252,5355,17,29/04/2015 12:49:36 PM,411573,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,106.90691566259206,4.859405257390548,411573.0,0.0,411573.0,411573.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.429702628695274,2.429702628695274,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-59640-5355-17,131.202.240.242,59640,224.0.0.252,5355,17,29/04/2015 12:44:10 PM,420880,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.5428625736552,4.7519482988025095,420880.0,0.0,420880.0,420880.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3759741494012547,2.3759741494012547,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-61137-5355-17,131.202.240.242,61137,224.0.0.252,5355,17,29/04/2015 12:53:44 PM,420389,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.6649650680679,4.757498412184905,420389.0,0.0,420389.0,420389.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3787492060924524,2.3787492060924524,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-52924-5355-17,131.202.240.242,52924,224.0.0.252,5355,17,29/04/2015 12:43:51 PM,421131,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.48055355696921,4.749116070771328,421131.0,0.0,421131.0,421131.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.374558035385664,2.374558035385664,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-60078-5355-17,131.202.240.242,60078,224.0.0.252,5355,17,29/04/2015 12:44:46 PM,420693,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.58933236350498,4.754060561977499,420693.0,0.0,420693.0,420693.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3770302809887496,2.3770302809887496,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-64691-5355-17,131.202.240.242,64691,224.0.0.252,5355,17,29/04/2015 12:47:53 PM,420802,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.56224067376105,4.752829121534593,420802.0,0.0,420802.0,420802.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3764145607672966,2.3764145607672966,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-63433-5355-17,131.202.240.242,63433,224.0.0.252,5355,17,29/04/2015 12:53:13 PM,421112,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.48526757727161,4.749330344421437,421112.0,0.0,421112.0,421112.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3746651722107184,2.3746651722107184,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-49473-5355-17,131.202.240.242,49473,224.0.0.252,5355,17,29/04/2015 12:47:34 PM,422857,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.05408920746257,4.729731327611935,422857.0,0.0,422857.0,422857.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3648656638059675,2.3648656638059675,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-65104-5355-17,131.202.240.242,65104,224.0.0.252,5355,17,29/04/2015 12:43:58 PM,420434,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.6537625406128,4.756989206391491,420434.0,0.0,420434.0,420434.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3784946031957457,2.3784946031957457,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-57736-5355-17,131.202.240.242,57736,224.0.0.252,5355,17,29/04/2015 12:46:49 PM,420917,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.53367290938594,4.75153058679027,420917.0,0.0,420917.0,420917.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.375765293395135,2.375765293395135,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-56394-5355-17,131.202.240.242,56394,224.0.0.252,5355,17,29/04/2015 12:48:11 PM,422891,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.04572336606832,4.729351062094015,422891.0,0.0,422891.0,422891.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3646755310470073,2.3646755310470073,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-51244-5355-17,131.202.240.242,51244,224.0.0.252,5355,17,29/04/2015 12:53:09 PM,417351,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,105.42684694657494,4.7921294066624975,417351.0,0.0,417351.0,417351.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3960647033312488,2.3960647033312488,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-62142-5355-17,131.202.240.242,62142,224.0.0.252,5355,17,29/04/2015 12:53:00 PM,420832,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.55478670823511,4.752490304919778,420832.0,0.0,420832.0,420832.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.376245152459889,2.376245152459889,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-49403-5355-17,131.202.240.242,49403,224.0.0.252,5355,17,29/04/2015 12:50:21 PM,420809,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.56050132007633,4.75275006000347,420809.0,0.0,420809.0,420809.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.376375030001735,2.376375030001735,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-53612-5355-17,131.202.240.242,53612,224.0.0.252,5355,17,29/04/2015 12:44:14 PM,414380,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,106.18273082677734,4.826487764853516,414380.0,0.0,414380.0,414380.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.413243882426758,2.413243882426758,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-51561-5355-17,131.202.240.242,51561,224.0.0.252,5355,17,29/04/2015 12:48:51 PM,420801,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.5624891575828,4.752840416253764,420801.0,0.0,420801.0,420801.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.376420208126882,2.376420208126882,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-56677-5355-17,131.202.240.242,56677,224.0.0.252,5355,17,29/04/2015 12:43:11 PM,421487,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.39230628702664,4.745104831228484,421487.0,0.0,421487.0,421487.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.372552415614242,2.372552415614242,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-52032-5355-17,131.202.240.242,52032,224.0.0.252,5355,17,29/04/2015 12:48:09 PM,420915,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.53416960669018,4.751553163940463,420915.0,0.0,420915.0,420915.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3757765819702317,2.3757765819702317,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-53775-5355-17,131.202.240.242,53775,224.0.0.252,5355,17,29/04/2015 12:49:15 PM,420569,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.62016934201046,4.755462242818657,420569.0,0.0,420569.0,420569.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3777311214093286,2.3777311214093286,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-53669-5355-17,131.202.240.242,53669,224.0.0.252,5355,17,29/04/2015 12:49:23 PM,420379,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.66745484431905,4.757611583832684,420379.0,0.0,420379.0,420379.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.378805791916342,2.378805791916342,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-56107-5355-17,131.202.240.242,56107,224.0.0.252,5355,17,29/04/2015 12:53:18 PM,420790,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.56522255757028,4.752964661707741,420790.0,0.0,420790.0,420790.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3764823308538703,2.3764823308538703,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-51784-5355-17,131.202.240.242,51784,224.0.0.252,5355,17,29/04/2015 12:48:30 PM,422904,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.04252501749806,4.729205682613548,422904.0,0.0,422904.0,422904.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.364602841306774,2.364602841306774,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-65279-5355-17,131.202.240.242,65279,224.0.0.252,5355,17,29/04/2015 12:45:13 PM,419993,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.76365082275181,4.7619841283069,419993.0,0.0,419993.0,419993.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.38099206415345,2.38099206415345,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
